sl_no,ac_code,polling_station_no,total_electors,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,0,total_valid_votes,rejected_votes,total,tendered_votes
0,39,0,0,106,2,575,650,615,5,1,0,1,0,0,0,1,2,1,0,0,0,0,3,2,2,2,15,1968,285,2268,0
1,39,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,39,1,0,29,1,156,210,570,1,1,1,1,1,0,3,2,1,1,2,1,0,2,1,1,5,0,6,990,0,996,0
2,39,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,39,2,0,3,4,5,6,7,8,9,10,11,12,13,14,15,16,0,0,0,0,0,0,0,0,0,19,17,18,20,21
2,39,2,0,3,4,5,6,7,8,9,10,11,12,13,14,15,16,0,0,0,0,0,0,0,0,0,19,17,18,20,21
2,39,2,0,3,4,5,6,7,8,9,10,11,12,13,14,15,16,0,0,0,0,0,0,0,0,0,19,17,18,20,21
2,39,2,0,3,4,5,6,7,8,9,10,11,12,13,14,15,16,0,0,0,0,0,0,0,0,0,19,17,18,20,21
2,39,2,0,3,4,5,6,7,8,9,10,11,12,13,14,15,16,0,0,0,0,0,0,0,0,0,19,17,18,20,21
2,39,2,0,3,4,5,6,7,8,9,10,11,12,13,14,15,16,0,0,0,0,0,0,0,0,0,19,17,18,20,21
2,39,2,0,3,4,5,6,7,8,9,10,11,12,13,14,15,16,0,0,0,0,0,0,0,0,0,19,17,18,20,21
2,39,2,0,3,4,5,6,7,8,9,10,11,12,13,14,15,16,0,0,0,0,0,0,0,0,0,19,17,18,20,21
2,39,2,0,3,4,5,6,7,8,9,10,11,12,13,14,15,16,0,0,0,0,0,0,0,0,0,19,17,18,20,21
2,39,2,0,3,4,5,6,7,8,9,10,11,12,13,14,15,16,0,0,0,0,0,0,0,0,0,19,17,18,20,21
2,39,2,0,3,4,5,6,7,8,9,10,11,12,13,14,15,16,0,0,0,0,0,0,0,0,0,19,17,18,20,21
2,39,2,0,3,4,5,6,7,8,9,10,11,12,13,14,15,16,0,0,0,0,0,0,0,0,0,19,17,18,20,21
2,39,2,0,32,2,196,247,500,4,1,0,1,1,2,2,2,5,0,2,1,0,1,0,2,5,0,5,1006,0,1011,0
2,39,2,0,3,4,5,6,7,8,9,10,11,12,13,14,15,16,0,0,0,0,0,0,0,0,0,19,17,18,20,21
2,39,2,0,3,4,5,6,7,8,9,10,11,12,13,14,15,16,0,0,0,0,0,0,0,0,0,19,17,18,20,21
2,39,2,0,3,4,5,6,7,8,9,10,11,12,13,14,15,16,0,0,0,0,0,0,0,0,0,19,17,18,20,21
2,39,2,0,3,4,5,6,7,8,9,10,11,12,13,14,15,16,0,0,0,0,0,0,0,0,0,19,17,18,20,21
2,39,2,0,3,4,5,6,7,8,9,10,11,12,13,14,15,16,0,0,0,0,0,0,0,0,0,19,17,18,20,21
2,39,2,0,3,4,5,6,7,8,9,10,11,12,13,14,15,16,0,0,0,0,0,0,0,0,0,19,17,18,20,21
2,39,2,0,3,4,5,6,7,8,9,10,11,12,13,14,15,16,0,0,0,0,0,0,0,0,0,19,17,18,20,21
2,39,2,0,3,4,5,6,7,8,9,10,11,12,13,14,15,16,0,0,0,0,0,0,0,0,0,19,17,18,20,21
2,39,2,0,3,4,5,6,7,8,9,10,11,12,13,14,15,16,0,0,0,0,0,0,0,0,0,19,17,18,20,21
2,39,2,0,3,4,5,6,7,8,9,10,11,12,13,14,15,16,0,0,0,0,0,0,0,0,0,19,17,18,20,21
2,39,2,0,3,4,5,6,7,8,9,10,11,12,13,14,15,16,0,0,0,0,0,0,0,0,0,19,17,18,20,21
2,39,2,0,3,4,5,6,7,8,9,10,11,12,13,14,15,16,0,0,0,0,0,0,0,0,0,19,17,18,20,21
2,39,2,0,3,4,5,6,7,8,9,10,11,12,13,14,15,16,0,0,0,0,0,0,0,0,0,19,17,18,20,21
2,39,2,0,3,4,5,6,7,8,9,10,11,12,13,14,15,16,0,0,0,0,0,0,0,0,0,19,17,18,20,21
3,39,3,0,13,0,123,182,386,0,0,1,2,0,1,1,0,0,0,1,0,1,0,0,0,2,1,3,714,0,717,0
4,39,4,0,10,0,165,118,184,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2,0,0,0,481,0,481,0
5,39,5,0,13,0,123,112,428,3,1,0,1,0,0,1,0,1,1,0,0,0,1,0,2,1,0,2,688,0,690,0
6,39,6,0,10,1,84,118,319,0,1,0,1,0,0,0,1,0,1,1,0,0,0,0,0,0,0,2,537,0,539,0
7,39,7,0,12,0,134,151,250,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,2,1,0,1,553,0,554,0
8,39,8,0,18,0,210,153,172,4,1,0,1,0,1,0,1,2,0,1,0,4,1,1,2,3,0,0,575,0,575,0
9,39,9,0,11,1,176,298,184,1,1,0,0,0,0,1,2,1,0,2,0,0,0,2,0,4,0,0,684,0,684,0
10,39,10,0,8,2,76,131,515,2,0,0,0,0,1,2,0,0,0,0,0,1,0,0,0,0,0,1,738,0,739,0
11,39,11,0,32,0,140,240,432,23,0,0,0,0,0,2,0,2,1,1,0,2,3,0,5,3,1,1,887,0,888,0
12,39,12,0,19,0,90,228,433,7,0,0,0,0,0,1,0,2,0,0,0,0,0,1,0,0,0,3,781,0,784,0
13,39,13,0,17,3,299,356,125,3,1,0,0,0,0,0,0,1,0,0,0,0,2,0,0,0,1,1,808,0,809,0
14,39,14,0,23,0,76,159,614,5,0,0,0,0,0,1,0,0,0,1,1,0,0,0,1,0,1,0,882,0,882,0
15,39,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15,39,15,0,9,2,127,151,283,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,1,0,0,1,576,0,577,0
16,39,16,0,9,1,252,328,31,1,2,1,1,2,0,0,0,0,0,1,1,2,2,1,0,0,1,0,636,0,636,0
16,39,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17,39,17,0,7,0,207,323,45,0,5,0,1,5,0,2,0,1,1,1,0,1,1,0,0,0,0,2,600,0,602,0
17,39,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18,39,18,0,16,2,323,167,338,5,1,1,1,1,0,1,1,4,0,1,0,1,3,2,0,1,3,0,872,0,872,0
19,39,19,0,13,0,170,217,138,0,1,1,2,0,1,0,0,0,0,0,0,0,1,0,1,0,0,2,545,0,547,0
20,39,20,0,8,0,207,196,139,2,1,0,0,0,0,2,0,3,0,0,0,0,2,1,1,0,0,0,562,0,562,0
21,39,21,0,36,0,297,264,95,2,0,2,2,1,1,2,1,4,0,1,1,1,5,1,0,2,1,2,719,0,721,0
22,39,22,0,13,1,175,205,80,1,0,0,0,2,0,1,1,0,0,0,0,0,2,1,0,1,5,2,488,0,490,0
23,39,23,0,8,0,54,103,423,3,0,0,0,0,0,2,0,0,0,0,0,1,0,0,1,2,1,2,598,0,600,0
24,39,24,0,11,0,154,177,251,1,0,0,1,2,0,0,0,1,0,0,0,0,1,0,0,1,1,0,601,0,601,0
25,39,25,0,20,0,151,206,345,0,0,0,0,0,1,1,0,1,1,3,0,1,2,2,2,6,1,0,743,0,743,0
26,39,26,0,14,1,265,248,235,0,2,0,0,1,0,2,2,1,1,2,1,0,0,4,0,2,0,0,781,0,781,0
27,39,27,0,12,0,233,218,156,3,2,0,2,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,628,0,628,0
28,39,28,0,20,4,174,247,371,2,0,1,0,1,1,0,0,0,0,1,0,1,3,0,1,1,0,1,828,0,829,0
29,39,29,0,15,1,233,289,79,0,1,0,0,4,1,0,0,1,1,0,0,0,1,2,2,0,0,0,630,0,630,0
29,39,29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
30,39,30,0,21,0,134,262,396,2,1,2,0,0,1,1,0,1,0,0,1,3,2,0,3,4,0,5,834,0,839,0
30,39,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
31,39,31,0,10,0,251,264,125,2,0,1,0,1,0,1,2,2,0,0,2,0,2,1,0,1,0,4,665,0,669,0
31,39,31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
32,39,32,0,22,0,141,249,96,6,0,0,0,0,1,0,0,0,0,2,0,0,0,0,0,0,0,3,517,0,520,0
33,39,33,0,9,1,130,170,137,4,1,1,1,0,0,1,0,0,0,0,1,0,3,1,1,6,0,1,467,0,468,0
34,39,34,0,9,0,82,123,168,4,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,2,0,0,391,0,391,0
35,39,35,0,22,0,355,216,49,0,1,0,0,0,0,0,0,1,0,0,1,1,4,1,0,0,0,1,651,0,652,0
36,39,36,0,15,0,95,175,133,2,0,1,0,0,0,0,0,0,2,2,1,0,1,0,1,2,0,2,430,0,432,0
37,39,37,0,18,1,118,258,172,5,1,0,0,0,0,0,0,1,0,1,0,0,2,0,2,1,0,0,580,0,580,0
38,39,38,0,16,1,64,149,193,1,1,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,428,0,428,0
39,39,39,0,24,2,200,211,195,3,2,1,1,0,0,0,0,3,0,0,0,2,4,1,1,2,0,3,652,0,655,0
40,39,40,0,18,1,215,332,257,1,2,1,1,1,3,3,2,1,1,2,1,2,6,3,2,4,2,2,861,0,863,0
41,39,41,0,18,1,151,250,128,1,0,1,0,0,1,0,2,0,0,2,0,0,1,0,0,1,0,3,557,0,560,0
42,39,42,0,22,1,157,253,198,1,0,0,1,1,0,0,1,1,0,1,0,0,0,0,1,1,0,3,639,0,642,0
43,39,43,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
43,39,43,0,20,2,194,368,200,1,0,1,0,1,0,0,1,0,0,2,1,0,6,3,1,1,4,1,806,0,807,0
44,39,44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
44,39,44,0,21,0,253,231,91,4,0,0,0,0,0,0,1,3,0,1,3,1,1,1,1,0,0,0,612,0,612,0
45,39,45,0,27,1,359,333,81,0,0,0,0,0,0,1,0,1,0,0,0,0,2,0,0,0,0,4,805,0,809,0
45,39,45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
46,39,46,0,10,3,219,199,34,1,1,0,0,0,0,0,0,1,0,1,0,0,1,1,0,0,1,2,472,0,474,0
47,39,47,0,37,1,309,314,62,2,0,0,1,0,0,0,0,1,0,2,1,0,0,0,0,0,2,2,732,0,734,0
48,39,48,0,8,0,189,117,74,4,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,393,0,398,0
49,39,49,0,11,1,228,274,110,7,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,3,634,0,637,0
50,39,50,0,14,0,187,227,371,0,1,2,0,1,0,2,0,3,0,1,0,0,2,0,0,0,1,3,812,0,815,0
51,39,51,0,22,1,158,213,397,5,0,0,1,0,1,1,2,3,0,2,1,2,0,0,4,3,0,3,816,0,819,0
52,39,52,0,21,0,402,228,71,3,0,0,0,1,1,1,0,0,0,1,0,0,1,0,0,1,0,3,731,0,734,0
53,39,53,0,25,1,270,295,168,6,4,0,0,0,0,0,0,1,0,0,1,2,0,1,3,1,0,3,778,0,781,0
